-15.0,-15.0,1.263917e-08
-13.5,-15.0,1.26809e-08
-12.0,-15.0,1.272923e-08
-10.5,-15.0,1.279898e-08
-9.0,-15.0,1.28744e-08
-7.5,-15.0,1.377422e-08
-6.0,-15.0,1.606253e-08
-4.5,-15.0,1.794564e-08
-3.0,-15.0,1.936501e-08
-1.5,-15.0,2.062774e-08
-0.0,-15.0,2.195716e-08
1.5,-15.0,2.317232e-08
3.0,-15.0,2.407171e-08
4.5,-15.0,2.463873e-08
6.0,-15.0,2.477806e-08
7.5,-15.0,2.440103e-08
9.0,-15.0,2.315791e-08
10.5,-15.0,2.101434e-08
12.0,-15.0,1.90756e-08
13.5,-15.0,1.744381e-08
15.0,-15.0,1.621996e-08
-15.0,-13.5,1.269884e-08
-13.5,-13.5,1.274076e-08
-12.0,-13.5,1.278258e-08
-10.5,-13.5,1.288835e-08
-9.0,-13.5,1.299371e-08
-7.5,-13.5,1.401427e-08
-6.0,-13.5,1.638147e-08
-4.5,-13.5,1.827136e-08
-3.0,-13.5,1.977894e-08
-1.5,-13.5,2.118326e-08
-0.0,-13.5,2.26008e-08
1.5,-13.5,2.399538e-08
3.0,-13.5,2.496237e-08
4.5,-13.5,2.549139e-08
6.0,-13.5,2.554936e-08
7.5,-13.5,2.500538e-08
9.0,-13.5,2.347325e-08
10.5,-13.5,2.126219e-08
12.0,-13.5,1.934441e-08
13.5,-13.5,1.773688e-08
15.0,-13.5,1.649327e-08
-15.0,-12.0,1.267675e-08
-13.5,-12.0,1.272191e-08
-12.0,-12.0,1.276794e-08
-10.5,-12.0,1.28307e-08
-9.0,-12.0,1.295141e-08
-7.5,-12.0,1.412302e-08
-6.0,-12.0,1.659495e-08
-4.5,-12.0,1.855052e-08
-3.0,-12.0,2.02385e-08
-1.5,-12.0,2.198827e-08
-0.0,-12.0,2.391205e-08
1.5,-12.0,2.579135e-08
3.0,-12.0,2.715846e-08
4.5,-12.0,2.739654e-08
6.0,-12.0,2.691657e-08
7.5,-12.0,2.598873e-08
9.0,-12.0,2.409983e-08
10.5,-12.0,2.179923e-08
12.0,-12.0,1.984189e-08
13.5,-12.0,1.820072e-08
15.0,-12.0,1.684095e-08
-15.0,-10.5,1.283042e-08
-13.5,-10.5,1.285116e-08
-12.0,-10.5,1.290001e-08
-10.5,-10.5,1.293752e-08
-9.0,-10.5,1.307939e-08
-7.5,-10.5,1.449412e-08
-6.0,-10.5,1.706788e-08
-4.5,-10.5,1.95201e-08
-3.0,-10.5,2.229162e-08
-1.5,-10.5,3.510901e-08
-0.0,-10.5,5.654654e-08
1.5,-10.5,7.268223e-08
3.0,-10.5,7.465306e-08
4.5,-10.5,6.311821e-08
6.0,-10.5,4.702009e-08
7.5,-10.5,3.239229e-08
9.0,-10.5,2.535704e-08
10.5,-10.5,2.24356e-08
12.0,-10.5,2.035679e-08
13.5,-10.5,1.860408e-08
15.0,-10.5,1.712222e-08
-15.0,-9.0,1.281399e-08
-13.5,-9.0,1.282209e-08
-12.0,-9.0,1.28361e-08
-10.5,-9.0,1.290157e-08
-9.0,-9.0,1.304822e-08
-7.5,-9.0,1.470403e-08
-6.0,-9.0,1.803082e-08
-4.5,-9.0,2.736126e-08
-3.0,-9.0,8.1617e-08
-1.5,-9.0,1.29611e-07
-0.0,-9.0,1.507274e-07
1.5,-9.0,1.593193e-07
3.0,-9.0,1.571825e-07
4.5,-9.0,1.442719e-07
6.0,-9.0,1.180782e-07
7.5,-9.0,7.92698e-08
9.0,-9.0,4.207891e-08
10.5,-9.0,2.463707e-08
12.0,-9.0,2.114168e-08
13.5,-9.0,1.923585e-08
15.0,-9.0,1.786951e-08
-15.0,-7.5,1.323488e-08
-13.5,-7.5,1.32604e-08
-12.0,-7.5,1.326248e-08
-10.5,-7.5,1.332007e-08
-9.0,-7.5,1.352504e-08
-7.5,-7.5,1.598237e-08
-6.0,-7.5,3.180405e-08
-4.5,-7.5,1.052403e-07
-3.0,-7.5,1.375628e-07
-1.5,-7.5,1.52113e-07
-0.0,-7.5,1.658572e-07
1.5,-7.5,1.788436e-07
3.0,-7.5,1.892729e-07
4.5,-7.5,1.902599e-07
6.0,-7.5,1.711847e-07
7.5,-7.5,1.391619e-07
9.0,-7.5,8.826098e-08
10.5,-7.5,4.068908e-08
12.0,-7.5,2.239591e-08
13.5,-7.5,1.950291e-08
15.0,-7.5,1.801102e-08
-15.0,-6.0,1.320764e-08
-13.5,-6.0,1.323337e-08
-12.0,-6.0,1.321053e-08
-10.5,-6.0,1.325919e-08
-9.0,-6.0,1.373159e-08
-7.5,-6.0,2.129067e-08
-6.0,-6.0,8.668307e-08
-4.5,-6.0,1.235474e-07
-3.0,-6.0,1.396752e-07
-1.5,-6.0,1.54073e-07
-0.0,-6.0,1.68274e-07
1.5,-6.0,1.802463e-07
3.0,-6.0,1.916917e-07
4.5,-6.0,2.016757e-07
6.0,-6.0,2.034223e-07
7.5,-6.0,1.756495e-07
9.0,-6.0,1.345421e-07
10.5,-6.0,7.665669e-08
12.0,-6.0,3.139717e-08
13.5,-6.0,2.052089e-08
15.0,-6.0,1.867885e-08
-15.0,-4.5,1.383015e-08
-13.5,-4.5,1.382904e-08
-12.0,-4.5,1.384442e-08
-10.5,-4.5,1.389368e-08
-9.0,-4.5,1.500846e-08
-7.5,-4.5,4.892258e-08
-6.0,-4.5,1.085136e-07
-4.5,-4.5,1.262299e-07
-3.0,-4.5,1.414205e-07
-1.5,-4.5,1.563448e-07
-0.0,-4.5,1.700057e-07
1.5,-4.5,1.821411e-07
3.0,-4.5,1.931412e-07
4.5,-4.5,2.036602e-07
6.0,-4.5,2.11164e-07
7.5,-4.5,1.999799e-07
9.0,-4.5,1.640432e-07
10.5,-4.5,1.085556e-07
12.0,-4.5,4.822997e-08
13.5,-4.5,2.173677e-08
15.0,-4.5,1.879669e-08
-15.0,-3.0,1.37954e-08
-13.5,-3.0,1.379344e-08
-12.0,-3.0,1.380911e-08
-10.5,-3.0,1.388958e-08
-9.0,-3.0,1.790071e-08
-7.5,-3.0,7.003678e-08
-6.0,-3.0,1.104673e-07
-4.5,-3.0,1.276132e-07
-3.0,-3.0,1.428549e-07
-1.5,-3.0,1.57298e-07
-0.0,-3.0,1.713564e-07
1.5,-3.0,1.839012e-07
3.0,-3.0,1.954676e-07
4.5,-3.0,2.052187e-07
6.0,-3.0,2.129108e-07
7.5,-3.0,2.141687e-07
9.0,-3.0,1.804161e-07
10.5,-3.0,1.310627e-07
12.0,-3.0,6.646126e-08
13.5,-3.0,2.533705e-08
15.0,-3.0,1.955602e-08
-15.0,-1.5,1.445155e-08
-13.5,-1.5,1.441813e-08
-12.0,-1.5,1.445646e-08
-10.5,-1.5,1.465829e-08
-9.0,-1.5,2.373049e-08
-7.5,-1.5,8.631741e-08
-6.0,-1.5,1.123853e-07
-4.5,-1.5,1.291183e-07
-3.0,-1.5,1.444051e-07
-1.5,-1.5,1.588627e-07
-0.0,-1.5,1.722986e-07
1.5,-1.5,1.851271e-07
3.0,-1.5,1.965333e-07
4.5,-1.5,2.061626e-07
6.0,-1.5,2.144119e-07
7.5,-1.5,2.185334e-07
9.0,-1.5,1.883916e-07
10.5,-1.5,1.421446e-07
12.0,-1.5,7.684788e-08
13.5,-1.5,2.798234e-08
15.0,-1.5,1.956805e-08
-15.0,-0.0,1.447527e-08
-13.5,-0.0,1.444694e-08
-12.0,-0.0,1.446472e-08
-10.5,-0.0,1.462238e-08
-9.0,-0.0,2.535407e-08
-7.5,-0.0,8.905855e-08
-6.0,-0.0,1.133784e-07
-4.5,-0.0,1.2991e-07
-3.0,-0.0,1.454807e-07
-1.5,-0.0,1.599427e-07
-0.0,-0.0,1.737541e-07
1.5,-0.0,1.863694e-07
3.0,-0.0,1.97729e-07
4.5,-0.0,2.072449e-07
6.0,-0.0,2.153826e-07
7.5,-0.0,2.19898e-07
9.0,-0.0,1.917103e-07
10.5,-0.0,1.467552e-07
12.0,-0.0,7.959497e-08
13.5,-0.0,2.79969e-08
15.0,-0.0,2.016455e-08
-15.0,1.5,1.512057e-08
-13.5,1.5,1.512522e-08
-12.0,1.5,1.512194e-08
-10.5,1.5,1.525911e-08
-9.0,1.5,2.326318e-08
-7.5,1.5,8.580778e-08
-6.0,1.5,1.150906e-07
-4.5,1.5,1.32041e-07
-3.0,1.5,1.469325e-07
-1.5,1.5,1.615654e-07
-0.0,1.5,1.751913e-07
1.5,1.5,1.878535e-07
3.0,1.5,1.99036e-07
4.5,1.5,2.082559e-07
6.0,1.5,2.157899e-07
7.5,1.5,2.178147e-07
9.0,1.5,1.85452e-07
10.5,1.5,1.340691e-07
12.0,1.5,6.30921e-08
13.5,1.5,2.384279e-08
15.0,1.5,1.993065e-08
-15.0,3.0,1.513651e-08
-13.5,3.0,1.514322e-08
-12.0,3.0,1.51353e-08
-10.5,3.0,1.522026e-08
-9.0,3.0,1.870544e-08
-7.5,3.0,6.983961e-08
-6.0,3.0,1.147011e-07
-4.5,3.0,1.326319e-07
-3.0,3.0,1.474919e-07
-1.5,3.0,1.617462e-07
-0.0,3.0,1.758085e-07
1.5,3.0,1.884289e-07
3.0,3.0,1.993628e-07
4.5,3.0,2.084565e-07
6.0,3.0,2.153369e-07
7.5,3.0,2.072881e-07
9.0,3.0,1.678374e-07
10.5,3.0,1.055089e-07
12.0,3.0,4.220333e-08
13.5,3.0,2.216208e-08
15.0,3.0,2.042338e-08
-15.0,4.5,1.571778e-08
-13.5,4.5,1.577351e-08
-12.0,4.5,1.580794e-08
-10.5,4.5,1.588117e-08
-9.0,4.5,1.748557e-08
-7.5,4.5,4.037648e-08
-6.0,4.5,1.101676e-07
-4.5,4.5,1.317094e-07
-3.0,4.5,1.479756e-07
-1.5,4.5,1.629788e-07
-0.0,4.5,1.766948e-07
1.5,4.5,1.88883e-07
3.0,4.5,1.995624e-07
4.5,4.5,2.082943e-07
6.0,4.5,2.087016e-07
7.5,4.5,1.793839e-07
9.0,4.5,1.291172e-07
10.5,4.5,6.358511e-08
12.0,4.5,2.637123e-08
13.5,4.5,2.123762e-08
15.0,4.5,2.027782e-08
-15.0,6.0,1.577367e-08
-13.5,6.0,1.579133e-08
-12.0,6.0,1.584415e-08
-10.5,6.0,1.588618e-08
-9.0,6.0,1.725547e-08
-7.5,6.0,2.066721e-08
-6.0,6.0,4.584299e-08
-4.5,6.0,1.034711e-07
-3.0,6.0,1.454787e-07
-1.5,6.0,1.613697e-07
-0.0,6.0,1.759879e-07
1.5,6.0,1.8811e-07
3.0,6.0,1.976536e-07
4.5,6.0,1.968444e-07
6.0,6.0,1.739561e-07
7.5,6.0,1.30977e-07
9.0,6.0,7.250617e-08
10.5,6.0,3.188785e-08
12.0,6.0,2.320302e-08
13.5,6.0,2.132205e-08
15.0,6.0,2.061727e-08
-15.0,7.5,1.623518e-08
-13.5,7.5,1.62726e-08
-12.0,7.5,1.632698e-08
-10.5,7.5,1.644826e-08
-9.0,7.5,1.785492e-08
-7.5,7.5,2.04524e-08
-6.0,7.5,2.289345e-08
-4.5,7.5,3.013215e-08
-3.0,7.5,8.633985e-08
-1.5,7.5,1.44975e-07
-0.0,7.5,1.646402e-07
1.5,7.5,1.702096e-07
3.0,7.5,1.637313e-07
4.5,7.5,1.422414e-07
6.0,7.5,1.035243e-07
7.5,7.5,5.847056e-08
9.0,7.5,3.095822e-08
10.5,7.5,2.44193e-08
12.0,7.5,2.234652e-08
13.5,7.5,2.09206e-08
15.0,7.5,2.024444e-08
-15.0,9.0,1.627233e-08
-13.5,9.0,1.629477e-08
-12.0,9.0,1.636028e-08
-10.5,9.0,1.646728e-08
-9.0,9.0,1.793672e-08
-7.5,9.0,2.030681e-08
-6.0,9.0,2.223203e-08
-4.5,9.0,2.412664e-08
-3.0,9.0,2.643047e-08
-1.5,9.0,4.135482e-08
-0.0,9.0,6.670186e-08
1.5,9.0,7.468172e-08
3.0,9.0,6.627506e-08
4.5,9.0,5.108146e-08
6.0,9.0,3.676942e-08
7.5,9.0,2.891749e-08
9.0,9.0,2.580523e-08
10.5,9.0,2.374202e-08
12.0,9.0,2.203826e-08
13.5,9.0,2.058832e-08
15.0,9.0,2.002376e-08
-15.0,10.5,1.64312e-08
-13.5,10.5,1.646688e-08
-12.0,10.5,1.655439e-08
-10.5,10.5,1.6733e-08
-9.0,10.5,1.826134e-08
-7.5,10.5,2.04936e-08
-6.0,10.5,2.231206e-08
-4.5,10.5,2.390311e-08
-3.0,10.5,2.54755e-08
-1.5,10.5,2.730462e-08
-0.0,10.5,2.884709e-08
1.5,10.5,2.991614e-08
3.0,10.5,3.019878e-08
4.5,10.5,2.994847e-08
6.0,10.5,2.897353e-08
7.5,10.5,2.686751e-08
9.0,10.5,2.470919e-08
10.5,10.5,2.280622e-08
12.0,10.5,2.115868e-08
13.5,10.5,2.005413e-08
15.0,10.5,1.968464e-08
-15.0,12.0,1.642726e-08
-13.5,12.0,1.649708e-08
-12.0,12.0,1.656523e-08
-10.5,12.0,1.677854e-08
-9.0,12.0,1.836927e-08
-7.5,12.0,2.049998e-08
-6.0,12.0,2.223578e-08
-4.5,12.0,2.368974e-08
-3.0,12.0,2.512253e-08
-1.5,12.0,2.66186e-08
-0.0,12.0,2.781528e-08
1.5,12.0,2.86237e-08
3.0,12.0,2.888851e-08
4.5,12.0,2.87659e-08
6.0,12.0,2.791715e-08
7.5,12.0,2.598856e-08
9.0,12.0,2.392123e-08
10.5,12.0,2.219121e-08
12.0,12.0,2.067991e-08
13.5,12.0,1.973784e-08
15.0,12.0,1.942892e-08
-15.0,13.5,1.651564e-08
-13.5,13.5,1.659579e-08
-12.0,13.5,1.670407e-08
-10.5,13.5,1.696249e-08
-9.0,13.5,1.864198e-08
-7.5,13.5,2.069008e-08
-6.0,13.5,2.230744e-08
-4.5,13.5,2.361138e-08
-3.0,13.5,2.493439e-08
-1.5,13.5,2.623522e-08
-0.0,13.5,2.729426e-08
1.5,13.5,2.798255e-08
3.0,13.5,2.822391e-08
4.5,13.5,2.806567e-08
6.0,13.5,2.721822e-08
7.5,13.5,2.531467e-08
9.0,13.5,2.328259e-08
10.5,13.5,2.153998e-08
12.0,13.5,2.014483e-08
13.5,13.5,1.9367e-08
15.0,13.5,1.916975e-08
-15.0,15.0,1.648842e-08
-13.5,15.0,1.657801e-08
-12.0,15.0,1.666345e-08
-10.5,15.0,1.69207e-08
-9.0,15.0,1.863372e-08
-7.5,15.0,2.058133e-08
-6.0,15.0,2.206902e-08
-4.5,15.0,2.327342e-08
-3.0,15.0,2.445026e-08
-1.5,15.0,2.564641e-08
-0.0,15.0,2.663013e-08
1.5,15.0,2.727102e-08
3.0,15.0,2.753984e-08
4.5,15.0,2.743778e-08
6.0,15.0,2.664684e-08
7.5,15.0,2.486269e-08
9.0,15.0,2.282851e-08
10.5,15.0,2.111998e-08
12.0,15.0,1.980627e-08
13.5,15.0,1.924021e-08
15.0,15.0,1.901433e-08
